Frame,root_translateX,root_translateY,root_translateZ,root_rotateX,root_rotateY,root_rotateZ,left_hip_pitch_joint_dof,left_hip_roll_joint_dof,left_hip_yaw_joint_dof,left_knee_joint_dof,left_ankle_pitch_joint_dof,left_ankle_roll_joint_dof,right_hip_pitch_joint_dof,right_hip_roll_joint_dof,right_hip_yaw_joint_dof,right_knee_joint_dof,right_ankle_pitch_joint_dof,right_ankle_roll_joint_dof,waist_yaw_joint_dof,waist_roll_joint_dof,waist_pitch_joint_dof,left_shoulder_pitch_joint_dof,left_shoulder_roll_joint_dof,left_shoulder_yaw_joint_dof,left_elbow_joint_dof,left_wrist_roll_joint_dof,left_wrist_pitch_joint_dof,left_wrist_yaw_joint_dof,right_shoulder_pitch_joint_dof,right_shoulder_roll_joint_dof,right_shoulder_yaw_joint_dof,right_elbow_joint_dof,right_wrist_roll_joint_dof,right_wrist_pitch_joint_dof,right_wrist_yaw_joint_dof
0,0.15304096043109894,-0.09584823995828629,84.93096160888672,2.53096321007804,-1.48781644128644,101.76789633847117,5.035628,16.82908,19.180998,5.90856,5.4945054,-11.249607,16.18489,-25.541428,-36.654232,4.881702,3.9869602,15.000033,0.35250944,4.726421,6.8031454,4.347287,20.37576,-35.42658,65.30536,-4.159506,1.6702285,9.612072,44.114834,-42.980927,35.823368,-25.903793,19.64638,-30.30201,-8.7788725
1,0.14574700593948364,-0.06204954534769058,84.94593811035156,2.517082898397271,-1.3944764567546275,101.92911262909853,4.91916,16.843391,19.181816,5.876027,5.553566,-11.267111,16.18149,-25.426153,-36.506096,4.7693787,4.004772,15.000033,0.35577118,4.8047776,6.7573557,4.3686857,20.39518,-35.406986,65.07744,-4.404728,1.6782955,9.583492,44.283215,-43.216846,35.969566,-25.956663,19.79345,-30.017372,-9.130746
2,0.13519594073295593,-0.024142852053046227,84.96285247802734,2.4489379122482413,-1.3818808705722871,102.08201598703738,4.8583193,16.87006,18.92182,5.8565593,5.5534453,-11.327678,16.172884,-25.352057,-36.420387,4.9387703,3.9103663,15.000033,0.35080916,4.867708,6.744228,4.402796,20.413462,-35.355396,64.90852,-4.4993186,1.6642871,9.426118,44.50365,-43.426144,36.05841,-25.980442,20.072935,-29.801085,-9.230085
3,0.1265897899866104,0.017448779195547104,84.97073364257812,2.4252588211892494,-1.4144349288174622,102.20044035163059,4.873034,16.876614,18.79552,5.851296,5.589025,-11.361291,16.319775,-25.283073,-36.45799,4.8751388,3.9196084,15.000033,0.32629073,4.8791165,6.7499,4.468541,20.42953,-35.283936,64.764,-4.5575557,1.6386309,9.333255,44.685955,-43.574215,36.09565,-26.017176,20.030506,-29.53361,-9.261318
4,0.11954402178525925,0.06135793402791023,84.96620178222656,2.4838380529245407,-1.404762440307761,102.25411795135298,4.8668094,16.787693,18.678745,5.850439,5.570333,-11.367035,16.343649,-25.388706,-36.535454,4.989815,3.8720384,15.000033,0.33460015,4.8514953,6.752145,4.5417376,20.446655,-35.1635,64.66003,-4.668997,1.598879,9.341604,44.874516,-43.72064,36.12558,-26.14143,20.454548,-29.041395,-9.273818
5,0.11268924176692963,0.10494571179151535,84.95484161376953,2.4864317179420357,-1.3061841309812416,102.30607766214271,4.7749505,16.779467,18.631979,5.846939,5.4300156,-11.40279,16.288837,-25.407785,-36.605053,5.035729,3.7440453,15.000033,0.17214954,4.8059025,6.6974444,4.6777725,20.475647,-35.081993,64.581894,-4.7928286,1.5634619,9.372558,45.094032,-43.83145,35.94354,-26.30159,21.680208,-28.331318,-8.653173
6,0.10783428698778152,0.14758682250976562,84.96275329589844,2.48207432620403,-1.313690147355371,102.40726978035062,4.776645,16.786266,18.59963,5.84934,5.4015756,-11.357329,16.453531,-25.337467,-36.69823,4.872251,3.777722,15.000033,0.16614282,4.8316436,6.7053156,4.7289853,20.50662,-35.053493,64.45862,-4.776622,1.5423023,9.329605,45.29588,-43.94931,35.933746,-26.378382,22.00216,-28.093916,-8.520674
7,0.10352631658315659,0.1875927448272705,84.96617889404297,2.4858897325159424,-1.286822148055062,102.49915571877938,4.748474,16.793386,18.617567,5.849728,5.4061694,-11.32319,16.490816,-25.370312,-36.84177,4.9575286,3.6415825,15.000033,0.10833983,4.8257813,6.7062554,4.7982864,20.53921,-35.022648,64.35567,-4.772022,1.5487926,9.274896,45.46964,-44.056526,35.915455,-26.43674,22.361757,-27.859816,-8.510549
8,0.10182956606149673,0.22467611730098724,84.98552703857422,2.4598414916647804,-1.2472034748275858,102.57243641502843,4.709062,16.830938,18.617636,5.8481874,5.455875,-11.221899,16.535833,-25.33801,-36.996033,4.952251,3.5750296,15.000033,0.12828735,4.8226366,6.710455,4.809962,20.555061,-35.055622,64.28815,-4.4927516,1.5770817,9.165163,45.57311,-44.10323,35.982727,-26.328444,22.165482,-28.067984,-8.905984
9,0.10296294093132019,0.25817903876304626,84.97610473632812,2.4661005355799364,-1.2224358070252153,102.70355830145063,4.660048,16.841793,18.62676,5.851908,5.265462,-11.204764,16.68254,-25.331142,-37.289253,4.863884,3.5183942,15.000033,0.0513672,4.7906413,6.685379,4.801922,20.594547,-35.08232,64.28675,-4.5950556,1.5833999,9.204605,45.725533,-44.18356,35.972298,-26.413673,23.024555,-27.531525,-8.318742
